784 130 105 26
-0.0753222 -0.0001866 -0.00492574 0.0470537 0.080058 0.0601758 -0.000673883 0.0492852 -0.0101221 -0.0794974 0.00958561 0.0214606 0.0278455 0.0793283 -0.0799467 -0.0727594 -0.000438429 -0.0327594 -0.0622299 -0.0577606 0.0588499 -0.0100412 -0.0621153 -0.0372141 0.0699699 -0.0404956 0.0086754 0.0579651 -0.0129571 -0.045418 0.0142991 0.0281306 0.0423349 0.0681364 -0.0204119 -0.0369138 0.0532041 -0.0197961 -0.0616258 -0.0496204 0.072736 0.0727614 -0.0479021 -0.04034 0.0442656 0.0329488 0.0108071 -0.0303899 0.0251149 -0.0796245 0.0449119 0.0202141 0.0719707 0.0400085 0.074365 0.0708868 0.0407169 -0.0768738 0.0319974 -0.0738621 -0.00107072 0.0747433 0.00342774 -0.0727052 0.0143845 0.0307019 0.00850469 0.0121209 -0.0633286 -0.0500062 0.071606 0.0556542 -0.00176729 -0.0121441 -0.0186822 0.0747164 0.0249617 0.0314269 0.0339996 0.0584227 0.0707081 0.0672524 0.028401 0.0086847 0.0528621 -0.0177529 0.0163588 0.0312938 -0.0153465 0.050908 -0.0772362 -0.0750004 -0.00784898 0.0363101 0.0724447 0.0292754 0.037764 0.0578431 -0.0563703 -0.00523627 0.00239902 -0.0363983 -0.064878 0.0596759 0.0189174 -0.0281791 0.00624701 -0.0409132 0.0384641 0.0602526 -0.0473265 -0.0345563 0.0591843 0.0212294 -0.00916948 0.0119084 0.0561288 0.042341 -0.00269528 0.074879 0.0188366 0.0444191 -0.0690416 -0.0144164 0.0747773 0.0284987 -0.0140214 -0.0381692 0.045295 0.0463529 
-0.0614893 -0.0602134 -0.0353349 0.0690585 -0.0262697 -0.00380895 0.0718305 0.0128991 0.00167714 -0.0201035 -0.00442331 0.0737148 -0.0389361 0.0279848 0.015164 0.051347 -0.0135343 0.0220379 0.0497383 -0.0412926 0.077034 -0.000767313 0.0734423 -0.0631375 -0.0568479 0.0721782 -0.038449 0.0177987 0.0117806 -0.00735857 -0.0796206 -0.0395232 0.0515923 0.000187889 0.0208537 0.00657465 -0.0166328 0.0359987 -0.0748649 0.0430618 0.0704162 -0.0403219 0.0297617 -0.0137986 0.0496471 -0.0519696 -0.0505155 -0.0728775 -0.0703698 -0.0114483 0.00332148 -0.0325102 0.0170258 0.0448968 0.0553284 0.0419102 -0.0154411 -0.052164 0.0348555 -0.0226749 -0.0487491 -0.0659136 -0.0748397 0.0474483 -0.0724051 -0.0215162 -0.0222235 0.013141 0.0250964 -0.0422929 -0.00266964 0.00227213 0.0700571 -0.0379534 -0.0181605 0.0527051 0.0499939 0.0412475 -0.00563847 0.0484127 0.000825182 0.0628206 -0.0737486 0.0109269 -0.0218227 -0.0252907 0.0516228 -0.0478351 0.0609679 0.0257337 -0.015352 0.00834157 -0.048389 0.0552309 -0.00581498 0.0603544 0.0286602 0.0699907 -0.0283466 -0.0106419 0.0647129 0.0216438 -0.0571736 0.0150552 -0.0422166 0.0118026 0.0271291 -0.0206981 0.0183282 -0.029972 -0.0166477 0.00309087 -0.0368494 0.044282 0.0525352 -0.0454106 0.0373384 -0.0432036 0.0498909 0.0450352 0.0180745 0.0495686 -0.0289874 0.0480695 -0.00941237 0.014141 -0.0388035 -0.0642363 -0.0169613 0.0575173 
0.0450569 0.0662498 0.0291999 0.0627035 -0.0329618 -0.0622369 0.0591703 -0.0697523 -0.00998856 0.0126122 -0.0722928 -0.0630092 -0.028887 0.041218 0.0245413 0.0545484 0.069979 0.0677543 0.0113315 0.025103 0.031672 -0.0362279 -0.065789 0.0405731 0.0708683 0.0709355 0.0457497 -0.0518651 0.0727208 0.045571 0.0651133 -0.0621169 0.0311698 0.021736 0.0234882 -0.0100755 -0.067964 0.0170809 0.00755583 0.0366914 -0.0328842 0.0290039 0.0745235 -0.000400253 -0.063461 0.0466632 0.0595437 0.0146414 -0.0255826 0.0655338 0.0333044 0.0687726 0.0667859 0.0120651 -0.0350091 0.00431986 -0.0708606 0.0534479 0.0195803 -0.0690313 -0.02827 -0.0228323 0.0160086 -0.0444547 0.0229218 0.00155258 -0.0174963 -0.00775142 0.0279521 0.0666966 0.0504447 -0.00733084 0.0774942 0.0761782 0.0168021 0.0675022 0.00327422 0.0281373 0.0219678 0.0627554 -0.0103094 -0.00726626 -0.0128533 0.0804842 0.047091 0.072117 0.013894 0.0446477 0.0242081 -0.0453408 -0.00816876 -0.0640477 -0.0521913 0.044492 0.0548078 -0.0141824 0.0272739 0.0129721 -0.0321199 3.59416e-05 0.0313559 0.0517761 -0.0743078 0.056488 0.00496455 0.0352376 -0.0800263 0.0797346 0.0576347 -0.0648591 0.0330343 0.0715267 0.0190689 0.0370628 -0.00767942 -0.0224013 -0.0409198 -0.047709 -0.00219499 0.00936218 0.0474221 -0.0353784 -0.0612293 -0.0251537 0.00457086 -0.0339031 0.000122614 0.0142687 -0.0567767 0.0787464 
0.00563446 0.0236365 0.0730544 -0.0108262 0.0308329 0.0555543 0.00637097 -0.0454145 0.00539114 0.0546094 0.059001 -0.0169685 0.0767799 -0.00568478 -0.0228788 0.0348474 -0.049197 0.0744896 -0.0103151 -0.0374335 0.0698812 0.0279284 0.0707643 0.0154657 0.00357566 0.0803419 -0.0445667 0.063951 -0.00101837 0.0516355 -0.0232171 -0.0161735 -0.0242739 0.0175237 0.00640852 -0.065828 -0.0195373 -0.0156146 -0.0524085 -0.0212501 0.00393352 -0.0380063 0.0439582 0.023249 0.0554271 -0.0768874 0.0259773 0.0617941 0.0701775 -0.0729122 -0.0179114 0.0676279 0.0445108 -0.0341231 -0.0245471 -0.0364087 0.00304826 -0.0640623 0.0533741 0.0274946 -0.0732507 -0.0274898 0.0809134 -0.0796633 0.0759391 0.00486828 -0.0415165 0.0102777 0.0121254 0.0506754 -0.0290092 0.0667955 -0.0721779 -0.0356213 0.0775883 -0.00673569 -0.0748548 0.00879902 0.0670455 0.0230201 0.00112552 -0.0404784 0.0591939 -0.00973592 -0.0394842 -0.0649983 -0.0657633 -0.00335867 0.0631671 0.0207587 -0.072074 -0.0346105 -0.0594857 0.00802703 0.0173873 0.0090992 0.0206354 -0.0334653 -0.0302997 0.0211741 0.0515221 0.0508833 -0.0196018 -0.0431884 0.0773255 -0.0487722 -0.0420891 -0.0239463 0.00468098 0.0525166 0.0321922 -0.00075608 0.0642358 0.0598062 -0.0720052 0.0769627 -0.0568955 -0.0728146 -0.0302506 0.00814441 -0.021378 0.0602093 0.0319011 0.035884 -0.0633162 0.0182908 0.010717 0.00525777 0.0221149 0.0610337 
0.00836262 0.0493593 -0.0534489 -0.0411737 0.0257701 -0.0505365 0.0550105 -0.0674577 -0.000677283 -0.064995 -0.00638494 -0.0504734 -0.00786233 -0.0277408 -0.0650786 -0.0607174 -0.0143874 0.0809999 0.0389603 0.0568297 0.0369013 -0.0142779 0.0106624 -6.9035e-06 -0.00648219 -0.0557575 -0.0367398 0.000537455 -0.0493196 -0.0188426 -0.000854039 0.0733644 -0.00647164 0.0451471 0.0217152 -0.0027194 -0.0133043 0.0309987 -0.00413962 -0.00295678 -0.0827788 -0.0791645 -0.034616 0.0780187 -0.0639866 -0.0047465 0.077605 -0.0263738 -0.0527349 -0.0427374 -0.0577337 0.0798752 -0.0313935 -0.0518524 0.0717601 0.0480046 -0.0212263 -0.0736084 0.0292661 -0.00942548 -0.0635725 0.0321198 -0.0782552 -0.0192167 0.0308499 -0.000109352 0.0656696 -0.0129411 -0.00539308 -0.0442187 0.03405 0.0446197 0.0259331 -0.0159303 0.0782685 0.0712874 0.0704342 0.00706563 0.0596101 -0.0336153 -0.0804484 -0.0577459 -0.064706 -0.067717 -0.0245113 0.036753 -0.0268203 0.0102939 -0.0615025 0.0201719 -0.00594976 0.0179579 -0.0423192 -0.0555255 0.0747956 -0.00630587 -0.0242366 -0.0353121 -0.0636687 -0.0383393 -0.0360737 -0.0234503 0.0302936 -0.0406351 -0.0432769 0.0408491 0.0620947 0.0700605 -0.022941 -0.00674226 0.0666005 -0.055973 0.0169834 0.027238 -0.0598284 0.0150507 -0.0759491 0.0465143 0.0680487 -0.0256133 -0.00841615 0.0640175 0.0524971 -0.0763964 0.0291498 -0.0222763 0.0344594 -0.0771516 -0.0636192 0.0459746 
0.0176529 -0.0261412 -0.0577966 0.0619443 0.0316172 0.0555402 0.0294187 -0.00141907 -0.0583997 0.0383017 0.000790198 -0.083271 0.0108396 -0.0420647 0.03437 0.0070609 -0.0462625 0.0288638 -0.0459175 0.0253058 -0.0320558 -0.0732682 0.0385596 0.0250791 0.0615403 0.0472311 0.0680422 0.0699525 0.0111612 0.0328047 0.00862507 -0.0647659 0.0349949 0.0109252 0.0658165 0.0708388 -0.0450234 0.0357934 -0.0546908 -0.00457098 0.0552546 -0.0386397 0.0306552 0.0746631 -0.0359649 -0.0562113 0.0020839 -0.0580008 -0.0840862 0.0548793 0.0533426 0.0789109 0.0706008 0.0670651 -0.051471 0.0433341 -0.012984 -0.00169819 -0.0201459 0.0694255 0.0262843 -0.027963 0.0268619 0.00375483 -0.065611 -0.0146017 0.0356356 -0.0180263 -0.0484073 -0.0687142 -0.0088222 -0.00609513 0.0312326 -0.0380345 -0.0516858 -0.0213409 -0.0607013 0.0096623 -0.00413867 0.0549428 -0.0708274 0.00989838 0.040596 0.0411619 -0.0813964 0.0198513 0.0230594 6.68949e-05 0.0270936 -0.0123716 -0.0560095 -0.0688605 -0.0446126 -0.0452152 0.0483156 -0.0662092 0.0210951 0.0374961 0.0187773 0.0219692 -0.0283529 -0.0559631 0.0030318 0.0381252 0.0687227 0.0163522 -0.0417587 0.00448272 0.0404241 -0.0462148 0.0506503 0.0364011 -0.0132129 0.0244622 -0.0212312 -0.0775682 -0.0171473 0.00512166 -0.0399356 -0.0528601 0.0658978 -0.0773066 0.0403207 -0.0299655 0.0616308 -0.00786967 -0.0271566 0.0510411 -0.0755824 -0.0742443 
0.0449045 -0.0369605 -0.0211458 0.0859289 -0.0525283 -0.0800731 0.0273863 -0.0118094 0.0513672 -0.0452359 0.0483957 -0.0682221 0.0379892 0.0711467 -0.0500873 -0.0681513 -0.0580061 0.0650461 0.0676918 -0.0194111 -0.028038 0.0233105 0.0240479 0.0251603 -0.0216698 0.0393186 0.0677407 0.0683687 0.0536953 0.00999651 0.0627773 -0.0543594 -0.088259 0.00668539 0.0474927 0.0139437 -0.0385073 0.040664 0.0235557 -0.0560711 -0.00894387 0.00620283 0.0139845 0.00275905 -0.00215979 -0.0147333 0.0756141 -0.0545317 0.0272329 0.00703192 -0.0299578 -0.038604 -0.0550824 -0.0539602 -0.0624575 -0.0300101 -0.0882633 -0.0434972 -0.0318968 -0.0605214 -0.0719395 0.0611958 0.00795484 0.0236453 -0.032898 0.0224953 -0.00444234 0.00659431 -0.0280739 0.0206508 -0.0748288 -0.0730841 -0.00631001 0.0603843 -0.00238878 -0.0169432 -0.0625043 -0.0593396 -0.0131742 -0.0698624 0.0468277 -0.0384193 0.0297491 0.0639447 -0.0622879 -0.00978154 -0.0875469 0.00893756 -0.0499382 -0.0278808 0.0347088 -0.0932608 -0.0311285 0.0334898 -0.0196688 -0.0646489 -0.0741429 0.0485147 0.0787945 0.0708505 0.00321301 -0.0282496 -0.00800934 0.0308135 0.0303835 -0.0871087 0.0532552 -0.0555296 -0.0511494 -0.0121728 0.0145899 0.0735285 0.0487376 0.00461632 0.00611921 0.0328039 -0.0271826 0.0774486 0.0201103 -0.0372865 0.0224904 -0.0316169 0.0568172 0.0551123 -0.0572828 0.0104948 -0.00342905 0.0604505 0.0485935 0.0696459 
0.0095949 -0.0873327 -0.00262885 -0.0181198 -0.0832234 -0.040087 -0.0305899 -0.0466748 -0.0308971 0.0222133 -0.0762731 -0.0216941 -0.0392239 0.0532765 -0.0174333 -0.0245126 0.0874409 -0.0298965 0.0563653 -0.0439346 -0.0674042 -0.0152832 -0.0757851 0.0195848 0.0664063 -0.044269 -0.0682762 0.000448224 -0.0162363 0.0889128 -0.0265134 0.0700063 0.0425084 0.00252853 -0.0571694 -0.0204242 -0.0303888 -0.0528538 0.00543762 -0.0586523 0.0698877 -0.0567681 0.0422332 0.0239637 0.0504057 -0.0290479 -0.0397123 0.0154801 0.00252639 -0.0561538 0.055695 -0.0439996 -0.0541476 -0.0410433 -0.0644878 -0.0506358 0.0299086 -0.0617013 0.00496544 0.0548292 -0.0420645 0.0668888 0.030783 0.0209986 0.0500568 -0.0757998 0.0419328 0.0575915 -0.0719674 -0.0116741 -0.0455867 0.00323778 -0.0177195 -0.0217141 -0.0466395 -0.0468821 0.0221608 -0.0625784 -0.0722482 -0.0785195 -0.000149691 -0.0107137 -0.0277226 -0.0422094 0.0252806 0.0740856 -0.0774399 0.0571418 0.0476664 -0.0471729 -0.0106904 -0.0836625 0.00309709 0.053064 0.0101238 0.0494397 -0.0245758 -0.038653 -0.0661908 0.00139259 -0.0422121 0.0459349 -0.0566164 0.0289336 0.0354337 0.0415595 0.0694198 -0.0155507 -0.0020377 0.0413681 -0.0016892 0.00702114 0.0829931 0.0391174 -0.0120146 -0.0176615 -0.0194267 0.0109591 0.032019 -0.013347 0.0541154 -0.0220553 0.0387402 -0.0834668 -0.0575507 -0.0425989 0.0580078 -0.0533458 0.0392883 -0.0265632 
0.0824237 -0.00522395 0.0656729 0.0815627 -0.0312009 -0.0085008 0.00893867 -0.0358617 -0.0330946 -0.0578925 0.00994245 -0.0125162 -8.73843e-05 -0.031355 0.063289 0.0307161 0.0199894 0.0405406 -0.0320345 -0.048723 -0.0598031 -0.0617469 0.0429116 -0.0259404 -0.0424278 -0.000461417 0.0251376 0.0456198 -0.0596566 0.050833 -0.0205651 0.0551011 -0.0827189 -0.0276799 -0.0438896 -0.0448977 -0.071852 0.0030383 0.0447261 0.0621514 -0.0598133 -0.0893079 -0.00926694 -0.0363089 0.0550964 -0.0155018 0.0224147 0.0840838 0.05095 -0.0534553 -0.0634923 0.0683731 -0.0442754 -0.00244756 -0.0128949 -0.0455612 -0.0270145 0.050126 -0.05818 0.0689005 0.0749304 -0.0663557 0.00637289 -0.0382452 -0.0697595 0.050065 0.071284 0.0509786 -0.0228187 0.0239275 0.0343639 -0.0555111 -0.0489403 -0.0150136 -0.00600542 -0.0177444 -0.0691534 -0.00599624 -0.0855618 0.077093 0.0363468 -0.0505357 0.0714021 -0.0731128 -0.0402336 -0.0757789 0.0181783 0.0218205 0.0302421 -0.0462004 0.0372577 0.0644714 0.0306751 -0.0305566 0.0475572 -0.0488236 -0.0339418 -0.046281 0.0532727 0.00343174 -0.0663871 -0.0867723 -0.027331 -0.00664261 -0.00527203 -0.112141 0.0330514 -0.0438976 -0.0676482 0.055899 -0.0105167 -0.0719005 -0.0210257 0.0125831 0.0751214 -0.0921046 -0.0496778 0.0541008 -0.0559829 -0.0245109 0.0485179 0.0186266 -0.0776592 -0.00751559 -0.0276018 0.0495826 -0.091966 0.0362286 0.0753674 0.0415238 
0.0661904 -0.0104784 0.0239371 0.0196011 -0.0453502 0.0251617 0.0266091 -0.0448846 -0.0168841 0.0326998 0.0492999 0.00414942 -0.0278783 0.0482475 0.0776472 0.0716971 0.0521738 -0.0187245 -0.0700412 -0.00649696 0.0436312 -0.0377587 0.0393207 0.0506183 0.0238904 -0.0131042 -0.0152483 -0.00273479 -0.0324034 0.018512 0.0502778 0.00413077 0.00530794 -0.033725 0.0525698 -0.0488262 0.00404617 -0.0344235 6.00001e-06 -0.0726829 0.0204021 0.0415495 0.0542058 0.0605028 -0.0829596 0.0413467 -0.0152484 0.0569703 -0.00629449 0.0306928 0.0295733 -0.0217103 -0.0311882 0.0769924 -0.0614836 -0.0180676 -0.00879522 0.00414196 -0.078238 -0.0436885 0.0288339 -0.0395349 0.00427064 0.0521398 0.0561937 0.0437971 -0.0700151 0.0394349 -0.0447544 -0.0228351 -0.0280586 0.0341497 -0.0543398 0.026379 -0.059121 0.0172936 0.027219 -0.0147105 -0.013145 0.0378396 -0.0520984 0.0602081 -0.0415942 -0.0579154 -0.0535859 -0.0346568 -0.0927577 0.0417034 -0.0607146 0.026797 0.0714158 -0.0537124 -0.0418021 0.0749424 -0.0902156 -0.01235 0.0697537 -0.0130401 0.0282593 0.00183571 -0.0757655 -0.0351052 0.00239101 -0.0682867 0.0364337 -0.0744615 -0.0396742 0.0648186 -0.00463483 0.0809923 -0.0227278 0.0598274 -0.0185412 0.0695675 0.0278608 0.00507627 -0.0536841 -0.00631384 0.0796432 0.0379562 -0.0217755 0.0182369 0.0492232 0.0105361 0.0575443 0.0683339 -0.0482226 -0.0115535 -0.07316 0.071308 
