Matrix
784 130 105 26
-0.0507501 -0.0654221 0.0774947 0.0457853 -0.0475946 -0.0370139 -0.0049317 0.0448943 -0.0562505 -0.0694345 0.0221686 0.025168 0.0181677 0.0779618 0.0640228 -0.0162681 -0.0684625 0.0599176 -0.0504432 -0.0098506 -0.0340975 0.0594346 -0.0125681 0.0182388 -0.0532785 -0.0702709 -0.0752445 -0.0677331 -0.010037 0.013609 0.0520437 0.0301079 -0.0165385 0.00887901 0.0325111 0.0732795 -0.0531638 0.0526393 -0.0388012 0.0619657 0.0241873 -0.0293662 0.0522062 0.0570391 -0.045156 -0.0462293 -0.0616037 0.0149968 -0.0561294 0.0572964 -0.00452674 0.0458291 -0.0585164 0.0629782 -0.000881888 0.0476504 -0.0730202 -0.0410705 -0.0337839 -0.0323609 -0.0777839 0.0445668 0.0380408 -0.00409603 0.0599919 -0.0307846 0.0787496 0.0512339 0.0077709 0.0412001 -0.0167945 0.00498586 -0.00655443 -0.0483729 -0.0184736 0.0766675 0.0548322 0.043432 -0.00965662 0.00808039 0.0525719 0.00461098 0.0527806 -0.0508233 0.00106667 -0.0350665 0.0360923 0.072451 -0.0217258 0.036789 -0.0299021 0.0286632 0.00634398 0.0646327 0.0672114 0.0394956 -0.0441147 0.0759135 -0.0369604 0.0631997 -0.014461 -0.0577414 -0.0176751 -0.0794948 0.0433782 -0.0543678 0.0143745 -0.0412698 0.0463957 -0.0305135 -0.0664124 -0.0785575 -0.0457357 -0.0729652 0.0782963 -0.0721247 0.0198343 0.0451403 -0.0603271 0.0255458 0.0162604 -0.0678522 0.0422069 0.0564433 0.0208991 -0.0738093 -0.0535899 0.0149174 0.0229527 -0.0632049 
-0.0256032 0.0546024 -0.0301318 0.0536956 -0.0747224 -0.0589457 0.0634235 0.0191735 0.0465872 0.0169956 -0.0699412 0.0443996 -0.02995 -0.0650314 -0.0140876 0.00778494 0.0651218 -0.0638455 0.0544128 -0.0112662 -0.0412322 -0.0281874 0.0590323 -0.0393869 -0.0605714 -0.0044744 0.034318 -0.0776723 0.024694 -0.0125018 -0.0168259 0.0191698 0.0601995 0.0197419 -0.0737302 -0.0359835 -0.0540993 0.0621245 0.00352224 0.0281711 0.0313959 0.0629111 -0.0383407 -0.0144199 -0.0142155 0.034508 0.0679715 0.0101898 0.0802819 -0.0300537 -0.0175446 0.0343418 0.0274097 -0.045695 -0.0520038 0.0650986 0.0767265 0.0743576 -0.0253063 -0.000979036 -0.0746279 -0.0525216 0.00992139 -0.0760774 0.000272505 -0.00789396 -0.0573097 -0.0250204 0.0736201 0.0476445 0.0566692 -0.047508 0.0546272 0.0610672 0.0273675 0.0659893 -0.0137017 -0.0150889 0.03066 0.00470457 -0.0466545 0.0757107 -0.00337058 0.0306121 -0.0753851 0.0767289 0.0253484 -0.0597387 -0.030537 -0.0205959 0.00763535 0.0702631 -0.0164431 -0.0448995 0.0395766 0.0244727 0.0754309 0.0622921 -0.0385534 -0.0578932 0.0209464 0.02711 0.0447033 -0.0494674 -0.0743563 -0.0365875 -0.00135976 0.00194044 0.0171742 0.0533704 -0.0720431 0.058676 0.0406164 -0.0348901 0.0319835 -0.0438312 -0.0303205 -0.024012 0.0260399 0.0037609 0.0802337 -0.0329953 -0.0283826 0.0620342 0.0149579 -0.0101907 0.0721201 -0.0712938 0.0738339 -0.0627416 
-0.0523741 -0.0562862 0.0601145 0.0508117 0.0291433 0.0514666 -0.0773657 -0.00535677 0.00156146 0.0546998 0.00705814 -0.026437 -0.036519 0.057549 -0.0266317 0.0429069 0.0580927 -0.0630921 0.0569052 -0.0419061 0.0445102 0.0726482 -0.0457683 -0.0112286 0.0774218 -0.0167785 0.0115645 -0.00213403 -0.0112115 -0.0308625 -0.0538539 -0.0463275 0.0285539 -0.0017261 0.0188561 0.0249997 0.0720372 0.0757587 0.0728439 -0.0321375 0.00780545 -0.0372249 0.0605821 -0.0587886 0.0581604 -0.0224944 0.0559676 0.0421395 -0.00315511 -0.0805747 -0.0252177 -0.0626428 0.0355954 -0.0805577 0.00917044 -0.0206935 0.0682505 -0.0762395 0.00031621 0.015821 -0.0392183 -0.0130873 0.0391325 -0.0639545 -0.0199476 -0.0635117 0.0449108 -0.0128308 -0.0542218 0.0314725 0.0798215 0.0699588 -0.0578856 0.0360071 -0.0531486 -0.0596355 -0.00759777 0.0240991 0.0560679 -0.0446482 0.0118772 0.0655698 -0.0139227 0.047488 0.0184228 -0.00246426 -0.0199679 -0.0601047 0.0634434 0.0500542 0.0330907 -0.0314254 -0.00276512 0.0393869 -0.0662416 -0.0427844 0.0228266 -0.0239466 0.0533122 0.0475824 0.0248436 0.0405094 0.038248 0.0783496 -0.0274913 0.0370564 0.000705242 0.0519535 0.0674147 -0.0062689 0.000647068 -0.0383968 -0.00631781 -0.0593222 0.0615304 0.0386951 0.0284698 -0.0474676 0.0423938 0.0619477 -0.066577 0.0492805 0.0385479 0.0553541 0.0252192 -0.00675478 -0.0518042 -0.024261 0.057768 0.0324406 
-0.0183381 0.060323 -0.00682317 -0.0124891 -0.0563996 -0.0216505 0.0136105 0.0606588 -0.0705723 0.024567 -0.0538778 -0.0316241 -0.0340756 -0.0696429 0.0159917 -0.0182969 0.068001 0.0535368 0.0507646 -0.067462 -0.0553343 -0.0498364 0.0149847 0.0772243 0.0762631 0.0361487 -0.0760614 0.0237824 -0.0373916 -0.0289741 0.0145167 -0.000999531 0.039514 -0.0378365 0.0712855 -0.0466471 0.034166 0.0676278 0.0567474 0.0489817 0.05939 0.0327566 0.00483515 -0.0236781 0.0304992 0.0605364 0.0493451 0.0696308 -0.0400472 0.0218521 0.0151531 0.0132561 0.049936 0.0716026 0.0607338 -0.0353442 0.0655483 -0.0583111 -0.0493389 -0.0271954 0.0330429 0.0199963 -0.0652837 -0.0537543 0.000632058 -0.0382838 -0.0701714 0.021883 0.0612112 0.0632053 -0.0455923 0.00708095 0.0110426 0.0652209 -0.0642824 -0.0306865 -0.0551396 -0.0270448 -0.046338 -0.0506312 0.0452221 0.0236941 0.077677 0.00953065 -0.0696005 -0.0416483 -0.021795 -0.0435783 0.0336884 0.0431415 0.070378 -0.0273843 0.0492096 0.0140254 0.0602164 -0.0278815 0.0180742 -0.0131907 -0.0297458 0.040102 0.0414492 -0.0448043 -0.07179 -0.0621866 0.028376 -0.00969569 -0.0141293 -0.07142 0.0569459 0.00378894 0.0438457 -0.00187893 0.0159536 -0.059947 -0.0240329 -0.0231418 -0.0384939 -0.0739641 -0.0186733 -0.0760749 0.0736198 0.0383659 -0.0450754 -0.0581629 -0.0245537 0.050139 0.0168054 -0.0403087 -0.0279928 -0.0326425 
0.0029833 -0.0115597 0.0796019 -0.00607152 0.0269002 -0.0588188 -0.0519935 0.00260759 -0.0503349 0.0797272 -0.0587344 0.0526988 0.00872459 0.0172795 -0.0620359 -0.0585571 0.0338882 0.0724942 -0.0718095 0.0456784 -0.012337 0.0501898 0.0445195 0.0575897 -0.0577013 -0.0168284 0.0827008 -0.0740344 -0.0420921 0.00621764 0.045743 -0.0066966 -0.0482757 -0.0721145 -0.0635114 -0.0552883 0.00751264 0.00122762 -0.0366699 -0.00296567 -0.00670608 -0.0327889 -0.00464614 0.0592282 0.0144041 0.0175861 0.034773 0.0502598 0.0137081 0.0465254 0.0789242 0.00084356 0.0501421 0.0690892 -0.0373337 0.0597459 0.0134876 0.0387277 -0.0554938 0.0427358 -0.0390632 0.0387114 -0.0551681 0.0297148 0.010893 -0.0529867 0.0769394 -0.05345 -0.0267217 0.0435 -0.0740165 -0.0309437 0.0529864 0.027313 0.0339723 -0.0065694 0.0281818 -0.00129103 0.0184547 -0.0510801 0.0406136 -0.034353 -0.0639888 -0.0415965 -0.0227506 -0.0557079 -0.0707051 0.0753403 0.0251856 0.00284882 -0.0487197 -0.0545268 0.00264901 0.0014073 -0.0132146 0.0269715 -0.0172585 -0.0335378 0.0194629 0.0569145 -0.0659834 0.06312 -0.0694219 0.0168574 -0.0329705 -0.0483281 0.00810364 -0.0810032 0.0674331 0.0046763 0.00898185 0.0687841 -0.0124141 -0.0670104 0.0687229 -0.0824227 0.0197465 0.0259964 -0.0345575 -0.000717769 -0.0744331 -0.0817612 -0.0584012 0.0739448 0.0511057 -0.0630368 -0.0494922 0.0127774 -0.0469659 0.0256594 
-0.0232215 0.0711196 -0.048466 -0.0340014 0.036065 0.0244669 -0.000895605 -0.0465131 0.0269888 0.040801 -0.0152565 0.0240196 0.011283 -0.0571711 0.0309005 0.0312615 -0.0559567 0.0662472 -0.119515 -0.034976 0.0864992 0.0566838 0.0270336 0.065619 -0.0661655 0.0672868 -0.0137187 -0.0932339 -0.05528 0.0442038 -0.0239875 -0.0580412 -0.0415604 -0.0509815 0.0214994 0.0355644 -0.0581765 0.0016041 0.0789446 -0.020597 0.0307365 -0.000436979 0.0435129 -0.0701199 -0.0823619 0.0451605 -0.0906448 -0.0534027 0.073226 0.0166177 -0.0022611 -0.0158818 0.0334732 -0.0792631 0.0419001 0.0113419 -0.0159605 0.0129505 -0.0950395 -0.092706 0.0193706 -0.00349633 -0.0336174 0.0506103 -0.0352476 -0.0876109 0.061722 -0.0174139 0.0383789 0.00678497 -0.0530407 0.016226 0.0538276 -0.0567317 0.0132619 -0.0635639 -0.0841246 -0.00825188 -0.025053 -0.0107567 -0.0486381 0.0540689 -0.0470633 0.0405705 0.0015505 0.0332429 -0.0352057 -0.0380929 0.10216 -0.0378784 -0.0359807 -0.0640392 -0.0397798 -0.0148424 -0.0621894 -0.0599267 0.072487 0.0376551 -0.0519172 -0.0714032 -0.0807276 0.0291478 0.0744925 0.082489 0.00262129 -0.0184388 0.0773792 -0.0756774 -0.024529 0.0213636 0.110556 -0.0569969 -0.105421 0.0179162 -0.01292 -0.0477893 0.000435206 0.00421149 -0.0287701 0.0446379 -0.0496751 0.0433748 0.0413894 0.0581638 -0.0516941 0.041964 0.0594857 -0.0408199 -0.0114663 0.0562257 
0.00498436 -0.0460996 -0.0627899 -0.0645683 0.0219171 -0.0401933 -0.0679556 -0.0822815 0.0845359 -0.00359046 0.0180229 0.0449002 -0.0529546 0.0649976 0.039065 -0.0362293 0.0532614 0.0556771 0.0527771 0.0141887 -0.0552326 -0.0262379 -0.0138042 0.059587 0.0627192 0.0356552 0.0324076 -0.00196101 0.00184693 -0.0670818 -0.0482811 -0.0332607 0.0319725 0.0385894 0.0101928 -0.0600997 -0.0243042 0.0725594 0.0329288 -0.0604972 -0.0516291 -0.0677112 0.0266285 0.0222936 -0.0426509 0.051498 0.00445443 0.0138493 -0.0190037 -0.0569703 -0.0417328 0.0166968 -0.0581309 -0.0396331 -0.0702747 0.00854879 0.0807193 -0.0657387 -0.0082131 -0.0922993 0.0271083 -0.0713009 -0.0603694 0.0145402 0.00440385 0.0244171 -0.0743507 -0.0570333 0.0260181 -0.0389833 0.00756824 0.0900433 0.00192658 -0.0799324 -0.00845047 -0.0360088 -0.0461698 0.0106019 0.000609552 0.0304273 0.065018 0.0315434 0.0831139 0.00389421 0.0107263 -0.0833851 -0.0258168 0.0379352 0.0124157 0.0358711 0.0907201 -0.0361994 0.061183 -0.0362691 0.0653415 -0.071691 -0.0048786 -0.0195168 -0.0319129 -0.033825 -0.0216237 -0.0135085 -0.030442 -0.0738912 -0.0356581 0.044937 0.0659511 -0.0812942 -0.0165195 -0.0043165 -0.0363245 0.0178449 -0.0447816 -0.0620096 -0.0249636 -0.0869461 0.0499003 0.0727017 -0.0254166 0.0344587 0.0172789 -0.0563193 0.0693201 -0.0146428 0.0188856 0.0274041 -0.0233219 -0.0222989 -0.0502091 0.0733548 
-0.0024649 -0.0610889 0.0171289 -0.0872878 0.055819 0.00466474 -0.0873433 0.0208307 0.0503332 0.101177 0.0751523 -0.054694 0.0815822 -0.0438239 -0.0480021 -0.0659608 0.0543223 0.0582937 -0.0421008 0.0142204 0.0529635 -0.0334135 0.0496197 -0.0280871 -0.00822386 -0.0734543 -0.014375 -0.0258631 -0.0783519 0.0668397 0.05682 0.0383912 -0.0437141 -0.0721627 0.00622206 0.0612042 -0.050227 -0.0394496 -0.0462529 -0.0327013 -0.0722306 -0.0221048 0.0487392 0.0756645 0.0195792 -0.0666312 -0.00159436 0.050726 -0.109289 -0.0270687 0.0657946 0.00248487 -0.109178 -0.0699567 -0.0699284 0.0490744 0.00408624 0.0452641 -0.115254 -0.0828059 0.0676149 -0.0441631 -0.0185011 -0.0561938 -0.0751024 0.00108488 -0.0299883 0.0352509 -0.0974709 0.028647 -0.066935 -0.0393074 0.0495434 -0.0117433 0.0353748 -0.0124497 -0.0364557 0.061916 0.0280081 -0.00803102 -0.0613262 0.0845871 0.0442486 -0.0254478 -0.0573059 0.0891365 -0.0662678 0.0258995 0.0500111 0.0750001 0.0356976 -0.0662091 0.0398745 0.0716626 0.0113929 0.112051 0.0661829 -0.100241 -0.0757835 -0.0437535 -0.0632583 -0.0459569 -0.0316177 0.039751 -0.00655277 -0.0735933 0.0330526 0.0587178 -0.0712017 -0.083975 0.00857661 0.0330516 -0.0290304 0.0144163 0.0770316 -0.054465 -0.0406813 -0.0611454 -0.0454669 -0.0555418 0.0615477 0.0802554 0.0739075 0.0156997 -0.0788381 0.0522297 0.0269285 -0.0168931 -0.0669049 -0.0267548 
0.0779759 -0.0155818 0.0544375 -0.117354 0.0359548 -0.0202785 -0.0432993 -0.0712752 0.062806 -0.0447183 -0.0509477 -0.00690885 0.0804639 0.0693237 -0.0687501 -0.0251254 0.0527544 0.00568283 0.0316589 -0.0525729 0.0272099 0.0389942 -0.0259112 0.079938 -0.0576395 0.0333652 0.0701001 -0.0217165 0.0462465 0.001275 -0.0537045 -0.0345754 -0.0707192 -0.0815825 0.0335701 0.0520625 0.0344367 0.0655469 0.0671063 -0.00059123 -0.0743208 -0.0652988 -0.0162868 0.0281843 0.0703858 0.0418778 -0.0333339 -0.00355668 -0.0145796 0.038282 0.0105361 0.00182363 0.0428402 -0.0397782 -0.0392849 -0.0798285 -0.0372168 0.0738004 0.0326578 0.01661 -0.00751937 0.0383467 0.0162467 0.0458638 -0.0219693 0.0160879 -0.00287481 -0.0642708 -0.0322385 0.0493345 -0.0365626 0.0944575 -0.0434769 0.0033176 0.0399276 0.0466681 -0.027995 0.0864968 0.0185959 -0.07945 -0.0550522 0.0547185 -0.00196274 0.0106764 -0.126977 0.0511624 0.0315097 -0.0593321 0.0252103 0.0459498 0.0204207 0.0406249 0.0769636 0.0648751 0.0549119 0.0162993 0.0281605 -0.0805614 -0.0816202 -0.0509816 0.0048865 -0.0220355 0.0214469 0.0163467 0.0152353 0.0689437 0.0173554 0.0544761 0.0546132 -0.013145 -0.00703604 0.0529284 -0.00115902 -0.0802089 0.0724423 -0.0723962 -0.0607336 0.0380388 -0.0527858 -0.0784317 -0.0615162 0.0337718 0.0246174 -0.0719521 0.0811296 0.0496797 -0.0683429 -0.0729671 -0.0258666 0.0108581 
-0.0545494 -0.038178 0.051803 -0.000983102 -0.0660803 0.0886982 0.0468747 0.0304873 0.0471794 0.0205229 -0.000499922 0.0423173 0.0158132 -0.0387607 -0.0620285 0.0334325 0.0111654 0.0369717 0.0582881 -0.000947591 0.0551023 -0.0042917 -0.0271171 -0.0112864 -0.00125871 0.0187224 0.034677 0.00448615 -0.0490894 -0.0344656 -0.00111305 -0.0616361 -0.0382719 0.0513988 0.0440512 -0.020778 -0.00498295 -0.0288078 0.0191046 0.00922753 0.0580196 -0.0623879 -0.0487227 0.00532538 0.0390413 -0.0656444 -0.0262082 0.0160935 -0.0613864 0.0275962 0.0535255 -0.0598197 0.000327562 -0.064667 -0.0958675 0.0328394 -0.0782763 0.000903694 0.0121948 0.0389835 0.0399917 -0.0558049 0.0186454 0.0163009 0.0450404 0.0733356 0.0230697 -0.00506733 -0.0737453 0.0219816 0.0499467 -0.0517318 0.0500368 -0.0327331 -0.00467675 0.0632937 -0.020166 0.0381349 -0.0762254 -0.00693081 0.0241449 -0.026737 -0.0318022 -0.0221996 0.00796131 0.00726368 -0.0385699 -0.0521326 -0.0537161 0.0618533 -0.0284977 0.00965377 0.0733334 -0.0281754 -0.026295 -0.0659627 -0.0432319 -0.113242 -0.0273726 0.0441134 0.0290219 0.0200733 0.0654033 0.0111811 -0.0623858 0.00585388 -0.0525994 0.000747721 0.0582384 -0.0792424 -0.0730553 0.012448 0.0609233 0.0162475 0.0428951 -0.0940583 0.0380101 0.0322043 0.0496118 0.0113571 0.0590489 -0.00879523 -0.037174 -0.00445293 -0.0660661 0.0757136 0.0115325 -0.0059767 0.0504424 0.0830372 
